group_id,title,description,control_id,control_title,control_description,reason,resource,status,id
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_mixed_results_2,Sample control with all possible statuses(severity=critical),"Sample control that returns 5 OK, 5 ALARM",Resource satisfies condition,steampipe,ok,2
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_mixed_results_2,Sample control with all possible statuses(severity=critical),"Sample control that returns 5 OK, 5 ALARM",Resource satisfies condition,steampipe,ok,3
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_mixed_results_2,Sample control with all possible statuses(severity=critical),"Sample control that returns 5 OK, 5 ALARM",Resource satisfies condition,steampipe,ok,4
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_mixed_results_2,Sample control with all possible statuses(severity=critical),"Sample control that returns 5 OK, 5 ALARM",Resource satisfies condition,steampipe,ok,5
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,1
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,2
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,3
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,4
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,5
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,6
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,7
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,8
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,9
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,10
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,11
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,12
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,13
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,14
control_rendering_test_mod.benchmark.control_check_rendering_benchmark,Benchmark to test the different output & export formats and rendering in steampipe,,control.sample_control_all_alarms,Sample control with all resources in alarm,Sample control that 5 ALARM,Resource does not satisfy condition,steampipe,alarm,15

